.
├── Linux
│   └── seleksi-ipfr_kominfo_go_id.ca-bundle
├── Root Certificates
│   ├── SectigoRSADomainValidationSecureServerCA.crt
│   └── root.crt
├── Windows
│   └── seleksi-ipfr_kominfo_go_id.p7b
├── adm_lelang
│   ├── __init__.py
│   ├── __pycache__
│   │   │   │   ├── divarea
│   │   │   │   │   └── plugin.js
│   │   │   │   ├── docprops
│   │   │   │   │   ├── dialogs
│   │   │   │   │   │   └── docprops.js
│   │   │   │   │   ├── icons
│   │   │   │   │   │   ├── docprops-rtl.png
│   │   │   │   │   │   ├── docprops.png
│   │   │   │   │   │   └── hidpi
│   │   │   │   │   │       ├── docprops-rtl.png
│   │   │   │   │   │       └── docprops.png
│   │   │   │   │   ├── lang
│   │   │   │   │   │   ├── af.js
│   │   │   │   │   │   ├── ar.js
│   │   │   │   │   │   ├── bg.js
│   │   │   │   │   │   ├── bn.js
│   │   │   │   │   │   ├── bs.js
│   │   │   │   │   │   ├── ca.js
│   │   │   │   │   │   ├── cs.js
│   │   │   │   │   │   ├── cy.js
│   │   │   │   │   │   ├── da.js
│   │   │   │   │   │   ├── de.js
│   │   │   │   │   │   ├── el.js
│   │   │   │   │   │   ├── en-au.js
│   │   │   │   │   │   ├── en-ca.js
│   │   │   │   │   │   ├── en-gb.js
│   │   │   │   │   │   ├── en.js
│   │   │   │   │   │   ├── eo.js
│   │   │   │   │   │   ├── es.js
│   │   │   │   │   │   ├── et.js
│   │   │   │   │   │   ├── eu.js
│   │   │   │   │   │   ├── fa.js
│   │   │   │   │   │   ├── fi.js
│   │   │   │   │   │   ├── fo.js
│   │   │   │   │   │   ├── fr-ca.js
│   │   │   │   │   │   ├── fr.js
│   │   │   │   │   │   ├── gl.js
│   │   │   │   │   │   ├── gu.js
│   │   │   │   │   │   ├── he.js
│   │   │   │   │   │   ├── hi.js
│   │   │   │   │   │   ├── hr.js
│   │   │   │   │   │   ├── hu.js
│   │   │   │   │   │   ├── id.js
│   │   │   │   │   │   ├── is.js
│   │   │   │   │   │   ├── it.js
│   │   │   │   │   │   ├── ja.js
│   │   │   │   │   │   ├── ka.js
│   │   │   │   │   │   ├── km.js
│   │   │   │   │   │   ├── ko.js
│   │   │   │   │   │   ├── ku.js
│   │   │   │   │   │   ├── lt.js
│   │   │   │   │   │   ├── lv.js
│   │   │   │   │   │   ├── mk.js
│   │   │   │   │   │   ├── mn.js
│   │   │   │   │   │   ├── ms.js
│   │   │   │   │   │   ├── nb.js
│   │   │   │   │   │   ├── nl.js
│   │   │   │   │   │   ├── no.js
│   │   │   │   │   │   ├── pl.js
│   │   │   │   │   │   ├── pt-br.js
│   │   │   │   │   │   ├── pt.js
│   │   │   │   │   │   ├── ro.js
│   │   │   │   │   │   ├── ru.js
│   │   │   │   │   │   ├── si.js
│   │   │   │   │   │   ├── sk.js
│   │   │   │   │   │   ├── sl.js
│   │   │   │   │   │   ├── sq.js
│   │   │   │   │   │   ├── sr-latn.js
│   │   │   │   │   │   ├── sr.js
│   │   │   │   │   │   ├── sv.js
│   │   │   │   │   │   ├── th.js
│   │   │   │   │   │   ├── tr.js
│   │   │   │   │   │   ├── tt.js
│   │   │   │   │   │   ├── ug.js
│   │   │   │   │   │   ├── uk.js
│   │   │   │   │   │   ├── vi.js
│   │   │   │   │   │   ├── zh-cn.js
│   │   │   │   │   │   └── zh.js
│   │   │   │   │   └── plugin.js
│   │   │   │   ├── embed
│   │   │   │   │   ├── icons
│   │   │   │   │   │   ├── embed.png
│   │   │   │   │   │   └── hidpi
│   │   │   │   │   │       └── embed.png
│   │   │   │   │   └── plugin.js
│   │   │   │   ├── embedbase
│   │   │   │   │   ├── dialogs
│   │   │   │   │   │   └── embedbase.js
│   │   │   │   │   ├── lang
│   │   │   │   │   │   ├── cs.js
│   │   │   │   │   │   ├── da.js
│   │   │   │   │   │   ├── de.js
│   │   │   │   │   │   ├── en.js
│   │   │   │   │   │   ├── eo.js
│   │   │   │   │   │   ├── fr.js
│   │   │   │   │   │   ├── gl.js
│   │   │   │   │   │   ├── it.js
│   │   │   │   │   │   ├── ko.js
│   │   │   │   │   │   ├── ku.js
│   │   │   │   │   │   ├── nb.js
│   │   │   │   │   │   ├── nl.js
│   │   │   │   │   │   ├── pl.js
│   │   │   │   │   │   ├── pt-br.js
│   │   │   │   │   │   ├── ru.js
│   │   │   │   │   │   ├── sv.js
│   │   │   │   │   │   ├── tr.js
│   │   │   │   │   │   ├── zh-cn.js
│   │   │   │   │   │   └── zh.js
│   │   │   │   │   └── plugin.js
│   │   │   │   ├── embedsemantic
│   │   │   │   │   ├── icons
│   │   │   │   │   │   ├── embedsemantic.png
│   │   │   │   │   │   └── hidpi
│   │   │   │   │   │       └── embedsemantic.png
│   │   │   │   │   └── plugin.js
│   │   │   │   ├── exportpdf
│   │   │   │   │   ├── CHANGELOG.md
│   │   │   │   │   ├── LICENSE.md
│   │   │   │   │   ├── README.md
│   │   │   │   │   ├── plugindefinition.js
│   │   │   │   │   └── tests
│   │   │   │   │       ├── _helpers
│   │   │   │   │       │   └── tools.js
│   │   │   │   │       ├── authentication.js
│   │   │   │   │       ├── exportpdf.js
│   │   │   │   │       ├── manual
│   │   │   │   │       │   ├── configfilename.html
│   │   │   │   │       │   ├── configfilename.md
│   │   │   │   │       │   ├── emptyeditor.html
│   │   │   │   │       │   ├── emptyeditor.md
│   │   │   │   │       │   ├── integration.html
│   │   │   │   │       │   ├── integration.md
│   │   │   │   │       │   ├── integrations
│   │   │   │   │       │   │   ├── easyimage.html
│   │   │   │   │       │   │   └── easyimage.md
│   │   │   │   │       │   ├── notifications.html
│   │   │   │   │       │   ├── notifications.md
│   │   │   │   │       │   ├── notificationsasync.html
│   │   │   │   │       │   ├── notificationsasync.md
│   │   │   │   │       │   ├── paperformat.html
│   │   │   │   │       │   ├── paperformat.md
│   │   │   │   │       │   ├── readonly.html
│   │   │   │   │       │   ├── readonly.md
│   │   │   │   │       │   ├── stylesheets.html
│   │   │   │   │       │   ├── stylesheets.md
│   │   │   │   │       │   ├── tokenfetching.html
│   │   │   │   │       │   ├── tokenfetching.md
│   │   │   │   │       │   ├── tokentwoeditorscorrect.html
│   │   │   │   │       │   ├── tokentwoeditorscorrect.md
│   │   │   │   │       │   ├── tokentwoeditorswrong.html
│   │   │   │   │       │   ├── tokentwoeditorswrong.md
│   │   │   │   │       │   ├── tokenwithouturl.html
│   │   │   │   │       │   ├── tokenwithouturl.md
│   │   │   │   │       │   ├── wrongendpoint.html
│   │   │   │   │       │   └── wrongendpoint.md
│   │   │   │   │       ├── notification.js
│   │   │   │   │       ├── resourcespaths.js
│   │   │   │   │       ├── statistics.js
│   │   │   │   │       └── stylesheets.js
│   │   │   │   ├── filetools
│   │   │   │   │   ├── lang
│   │   │   │   │   │   ├── cs.js
│   │   │   │   │   │   ├── da.js
│   │   │   │   │   │   ├── de.js
│   │   │   │   │   │   ├── en.js
│   │   │   │   │   │   ├── eo.js
│   │   │   │   │   │   ├── fr.js
│   │   │   │   │   │   ├── gl.js
│   │   │   │   │   │   ├── it.js
│   │   │   │   │   │   ├── ko.js
│   │   │   │   │   │   ├── ku.js
│   │   │   │   │   │   ├── nb.js
│   │   │   │   │   │   ├── nl.js
│   │   │   │   │   │   ├── pl.js
│   │   │   │   │   │   ├── pt-br.js
│   │   │   │   │   │   ├── ru.js
│   │   │   │   │   │   ├── sv.js
│   │   │   │   │   │   ├── tr.js
│   │   │   │   │   │   ├── zh-cn.js
│   │   │   │   │   │   └── zh.js
│   │   │   │   │   └── plugin.js
│   │   │   │   ├── find
│   │   │   │   │   └── dialogs
│   │   │   │   │       └── find.js
│   │   │   │   ├── flash
│   │   │   │   │   ├── dialogs
│   │   │   │   │   │   └── flash.js
│   │   │   │   │   └── images
│   │   │   │   │       └── placeholder.png
│   │   │   │   ├── forms
│   │   │   │   │   ├── dialogs
│   │   │   │   │   │   ├── button.js
│   │   │   │   │   │   ├── checkbox.js
│   │   │   │   │   │   ├── form.js
│   │   │   │   │   │   ├── hiddenfield.js
│   │   │   │   │   │   ├── radio.js
│   │   │   │   │   │   ├── select.js
│   │   │   │   │   │   ├── textarea.js
│   │   │   │   │   │   └── textfield.js
│   │   │   │   │   └── images
│   │   │   │   │       └── hiddenfield.gif
│   │   │   │   ├── icons.png
│   │   │   │   ├── icons_hidpi.png
│   │   │   │   ├── iframe
│   │   │   │   │   ├── dialogs
│   │   │   │   │   │   └── iframe.js
│   │   │   │   │   └── images
│   │   │   │   │       └── placeholder.png
│   │   │   │   ├── iframedialog
│   │   │   │   │   └── plugin.js
│   │   │   │   ├── image
│   │   │   │   │   ├── dialogs
│   │   │   │   │   │   └── image.js
│   │   │   │   │   └── images
│   │   │   │   │       └── noimage.png
│   │   │   │   ├── image2
│   │   │   │   │   ├── dialogs
│   │   │   │   │   │   └── image2.js
│   │   │   │   │   ├── icons
│   │   │   │   │   │   ├── hidpi
│   │   │   │   │   │   │   └── image.png
│   │   │   │   │   │   └── image.png
│   │   │   │   │   ├── lang
│   │   │   │   │   │   ├── af.js
│   │   │   │   │   │   ├── ar.js
│   │   │   │   │   │   ├── bg.js
│   │   │   │   │   │   ├── bn.js
│   │   │   │   │   │   ├── bs.js
│   │   │   │   │   │   ├── ca.js
│   │   │   │   │   │   ├── cs.js
│   │   │   │   │   │   ├── cy.js
│   │   │   │   │   │   ├── da.js
│   │   │   │   │   │   ├── de.js
│   │   │   │   │   │   ├── el.js
│   │   │   │   │   │   ├── en-au.js
│   │   │   │   │   │   ├── en-ca.js
│   │   │   │   │   │   ├── en-gb.js
│   │   │   │   │   │   ├── en.js
│   │   │   │   │   │   ├── eo.js
│   │   │   │   │   │   ├── es.js
│   │   │   │   │   │   ├── et.js
│   │   │   │   │   │   ├── eu.js
│   │   │   │   │   │   ├── fa.js
│   │   │   │   │   │   ├── fi.js
│   │   │   │   │   │   ├── fo.js
│   │   │   │   │   │   ├── fr-ca.js
│   │   │   │   │   │   ├── fr.js
│   │   │   │   │   │   ├── gl.js
│   │   │   │   │   │   ├── gu.js
│   │   │   │   │   │   ├── he.js
│   │   │   │   │   │   ├── hi.js
│   │   │   │   │   │   ├── hr.js
│   │   │   │   │   │   ├── hu.js
│   │   │   │   │   │   ├── id.js
│   │   │   │   │   │   ├── is.js
│   │   │   │   │   │   ├── it.js
│   │   │   │   │   │   ├── ja.js
│   │   │   │   │   │   ├── ka.js
│   │   │   │   │   │   ├── km.js
│   │   │   │   │   │   ├── ko.js
│   │   │   │   │   │   ├── ku.js
│   │   │   │   │   │   ├── lt.js
│   │   │   │   │   │   ├── lv.js
│   │   │   │   │   │   ├── mk.js
│   │   │   │   │   │   ├── mn.js
│   │   │   │   │   │   ├── ms.js
│   │   │   │   │   │   ├── nb.js
│   │   │   │   │   │   ├── nl.js
│   │   │   │   │   │   ├── no.js
│   │   │   │   │   │   ├── pl.js
│   │   │   │   │   │   ├── pt-br.js
│   │   │   │   │   │   ├── pt.js
│   │   │   │   │   │   ├── ro.js
│   │   │   │   │   │   ├── ru.js
│   │   │   │   │   │   ├── si.js
│   │   │   │   │   │   ├── sk.js
│   │   │   │   │   │   ├── sl.js
│   │   │   │   │   │   ├── sq.js
│   │   │   │   │   │   ├── sr-latn.js
│   │   │   │   │   │   ├── sr.js
│   │   │   │   │   │   ├── sv.js
│   │   │   │   │   │   ├── th.js
│   │   │   │   │   │   ├── tr.js
│   │   │   │   │   │   ├── tt.js
│   │   │   │   │   │   ├── ug.js
│   │   │   │   │   │   ├── uk.js
│   │   │   │   │   │   ├── vi.js
│   │   │   │   │   │   ├── zh-cn.js
│   │   │   │   │   │   └── zh.js
│   │   │   │   │   └── plugin.js
│   │   │   │   ├── language
│   │   │   │   │   ├── icons
│   │   │   │   │   │   ├── hidpi
│   │   │   │   │   │   │   └── language.png
│   │   │   │   │   │   └── language.png
│   │   │   │   │   ├── lang
│   │   │   │   │   │   ├── ar.js
│   │   │   │   │   │   ├── bg.js
│   │   │   │   │   │   ├── ca.js
│   │   │   │   │   │   ├── cs.js
│   │   │   │   │   │   ├── cy.js
│   │   │   │   │   │   ├── da.js
│   │   │   │   │   │   ├── de.js
│   │   │   │   │   │   ├── el.js
│   │   │   │   │   │   ├── en-gb.js
│   │   │   │   │   │   ├── en.js
│   │   │   │   │   │   ├── eo.js
│   │   │   │   │   │   ├── es.js
│   │   │   │   │   │   ├── fa.js
│   │   │   │   │   │   ├── fi.js
│   │   │   │   │   │   ├── fo.js
│   │   │   │   │   │   ├── fr.js
│   │   │   │   │   │   ├── gl.js
│   │   │   │   │   │   ├── he.js
│   │   │   │   │   │   ├── hr.js
│   │   │   │   │   │   ├── hu.js
│   │   │   │   │   │   ├── it.js
│   │   │   │   │   │   ├── ja.js
│   │   │   │   │   │   ├── km.js
│   │   │   │   │   │   ├── ko.js
│   │   │   │   │   │   ├── ku.js
│   │   │   │   │   │   ├── nb.js
│   │   │   │   │   │   ├── nl.js
│   │   │   │   │   │   ├── no.js
│   │   │   │   │   │   ├── pl.js
│   │   │   │   │   │   ├── pt-br.js
│   │   │   │   │   │   ├── pt.js
│   │   │   │   │   │   ├── ru.js
│   │   │   │   │   │   ├── sk.js
│   │   │   │   │   │   ├── sl.js
│   │   │   │   │   │   ├── sq.js
│   │   │   │   │   │   ├── sv.js
│   │   │   │   │   │   ├── tr.js
│   │   │   │   │   │   ├── tt.js
│   │   │   │   │   │   ├── uk.js
│   │   │   │   │   │   ├── vi.js
│   │   │   │   │   │   ├── zh-cn.js
│   │   │   │   │   │   └── zh.js
│   │   │   │   │   └── plugin.js
│   │   │   │   ├── lineutils
│   │   │   │   │   └── plugin.js
│   │   │   │   ├── link
│   │   │   │   │   ├── dialogs
│   │   │   │   │   │   ├── anchor.js
│   │   │   │   │   │   └── link.js
│   │   │   │   │   └── images
│   │   │   │   │       ├── anchor.png
│   │   │   │   │       └── hidpi
│   │   │   │   │           └── anchor.png
│   │   │   │   ├── liststyle
│   │   │   │   │   └── dialogs
│   │   │   │   │       └── liststyle.js
│   │   │   │   ├── magicline
│   │   │   │   │   └── images
│   │   │   │   │       ├── hidpi
│   │   │   │   │       │   ├── icon-rtl.png
│   │   │   │   │       │   └── icon.png
│   │   │   │   │       ├── icon-rtl.png
│   │   │   │   │       └── icon.png
│   │   │   │   ├── mathjax
│   │   │   │   │   ├── dialogs
│   │   │   │   │   │   └── mathjax.js
│   │   │   │   │   ├── icons
│   │   │   │   │   │   ├── hidpi
│   │   │   │   │   │   │   └── mathjax.png
│   │   │   │   │   │   └── mathjax.png
│   │   │   │   │   ├── images
│   │   │   │   │   │   └── loader.gif
│   │   │   │   │   ├── lang
│   │   │   │   │   │   ├── af.js
│   │   │   │   │   │   ├── ar.js
│   │   │   │   │   │   ├── bg.js
│   │   │   │   │   │   ├── ca.js
│   │   │   │   │   │   ├── cs.js
│   │   │   │   │   │   ├── cy.js
│   │   │   │   │   │   ├── da.js
│   │   │   │   │   │   ├── de.js
│   │   │   │   │   │   ├── el.js
│   │   │   │   │   │   ├── en-gb.js
│   │   │   │   │   │   ├── en.js
│   │   │   │   │   │   ├── eo.js
│   │   │   │   │   │   ├── es.js
│   │   │   │   │   │   ├── fa.js
│   │   │   │   │   │   ├── fi.js
│   │   │   │   │   │   ├── fr.js
│   │   │   │   │   │   ├── gl.js
│   │   │   │   │   │   ├── he.js
│   │   │   │   │   │   ├── hr.js
│   │   │   │   │   │   ├── hu.js
│   │   │   │   │   │   ├── it.js
│   │   │   │   │   │   ├── ja.js
│   │   │   │   │   │   ├── km.js
│   │   │   │   │   │   ├── ko.js
│   │   │   │   │   │   ├── ku.js
│   │   │   │   │   │   ├── lt.js
│   │   │   │   │   │   ├── nb.js
│   │   │   │   │   │   ├── nl.js
│   │   │   │   │   │   ├── no.js
│   │   │   │   │   │   ├── pl.js
│   │   │   │   │   │   ├── pt-br.js
│   │   │   │   │   │   ├── pt.js
│   │   │   │   │   │   ├── ro.js
│   │   │   │   │   │   ├── ru.js
│   │   │   │   │   │   ├── sk.js
│   │   │   │   │   │   ├── sl.js
│   │   │   │   │   │   ├── sq.js
│   │   │   │   │   │   ├── sv.js
│   │   │   │   │   │   ├── tr.js
│   │   │   │   │   │   ├── tt.js
│   │   │   │   │   │   ├── uk.js
│   │   │   │   │   │   ├── vi.js
│   │   │   │   │   │   ├── zh-cn.js
│   │   │   │   │   │   └── zh.js
│   │   │   │   │   └── plugin.js
│   │   │   │   ├── menubutton
│   │   │   │   │   └── plugin.js
│   │   │   │   ├── notification
│   │   │   │   │   ├── lang
│   │   │   │   │   │   ├── cs.js
│   │   │   │   │   │   ├── da.js
│   │   │   │   │   │   ├── de.js
│   │   │   │   │   │   ├── en.js
│   │   │   │   │   │   ├── eo.js
│   │   │   │   │   │   ├── fr.js
│   │   │   │   │   │   ├── gl.js
│   │   │   │   │   │   ├── it.js
│   │   │   │   │   │   ├── ko.js
│   │   │   │   │   │   ├── ku.js
│   │   │   │   │   │   ├── nb.js
│   │   │   │   │   │   ├── nl.js
│   │   │   │   │   │   ├── pl.js
│   │   │   │   │   │   ├── pt-br.js
│   │   │   │   │   │   ├── ru.js
│   │   │   │   │   │   ├── sv.js
│   │   │   │   │   │   ├── tr.js
│   │   │   │   │   │   ├── zh-cn.js
│   │   │   │   │   │   └── zh.js
│   │   │   │   │   └── plugin.js
│   │   │   │   ├── notificationaggregator
│   │   │   │   │   └── plugin.js
│   │   │   │   ├── pagebreak
│   │   │   │   │   └── images
│   │   │   │   │       └── pagebreak.gif
│   │   │   │   ├── pastefromgdocs
│   │   │   │   │   └── filter
│   │   │   │   │       └── default.js
│   │   │   │   ├── pastefromlibreoffice
│   │   │   │   │   └── filter
│   │   │   │   │       └── default.js
│   │   │   │   ├── pastefromword
│   │   │   │   │   └── filter
│   │   │   │   │       └── default.js
│   │   │   │   ├── pastetools
│   │   │   │   │   └── filter
│   │   │   │   │       ├── common.js
│   │   │   │   │       └── image.js
│   │   │   │   ├── placeholder
│   │   │   │   │   ├── dialogs
│   │   │   │   │   │   └── placeholder.js
│   │   │   │   │   ├── icons
│   │   │   │   │   │   ├── hidpi
│   │   │   │   │   │   │   └── placeholder.png
│   │   │   │   │   │   └── placeholder.png
│   │   │   │   │   ├── lang
│   │   │   │   │   │   ├── af.js
│   │   │   │   │   │   ├── ar.js
│   │   │   │   │   │   ├── bg.js
│   │   │   │   │   │   ├── ca.js
│   │   │   │   │   │   ├── cs.js
│   │   │   │   │   │   ├── cy.js
│   │   │   │   │   │   ├── da.js
│   │   │   │   │   │   ├── de.js
│   │   │   │   │   │   ├── el.js
│   │   │   │   │   │   ├── en-gb.js
│   │   │   │   │   │   ├── en.js
│   │   │   │   │   │   ├── eo.js
│   │   │   │   │   │   ├── es.js
│   │   │   │   │   │   ├── et.js
│   │   │   │   │   │   ├── eu.js
│   │   │   │   │   │   ├── fa.js
│   │   │   │   │   │   ├── fi.js
│   │   │   │   │   │   ├── fr-ca.js
│   │   │   │   │   │   ├── fr.js
│   │   │   │   │   │   ├── gl.js
│   │   │   │   │   │   ├── he.js
│   │   │   │   │   │   ├── hr.js
│   │   │   │   │   │   ├── hu.js
│   │   │   │   │   │   ├── id.js
│   │   │   │   │   │   ├── it.js
│   │   │   │   │   │   ├── ja.js
│   │   │   │   │   │   ├── km.js
│   │   │   │   │   │   ├── ko.js
│   │   │   │   │   │   ├── ku.js
│   │   │   │   │   │   ├── lv.js
│   │   │   │   │   │   ├── nb.js
│   │   │   │   │   │   ├── nl.js
│   │   │   │   │   │   ├── no.js
│   │   │   │   │   │   ├── pl.js
│   │   │   │   │   │   ├── pt-br.js
│   │   │   │   │   │   ├── pt.js
│   │   │   │   │   │   ├── ru.js
│   │   │   │   │   │   ├── si.js
│   │   │   │   │   │   ├── sk.js
│   │   │   │   │   │   ├── sl.js
│   │   │   │   │   │   ├── sq.js
│   │   │   │   │   │   ├── sv.js
│   │   │   │   │   │   ├── th.js
│   │   │   │   │   │   ├── tr.js
│   │   │   │   │   │   ├── tt.js
│   │   │   │   │   │   ├── ug.js
│   │   │   │   │   │   ├── uk.js
│   │   │   │   │   │   ├── vi.js
│   │   │   │   │   │   ├── zh-cn.js
│   │   │   │   │   │   └── zh.js
│   │   │   │   │   └── plugin.js
│   │   │   │   ├── preview
│   │   │   │   │   ├── images
│   │   │   │   │   │   └── pagebreak.gif
│   │   │   │   │   ├── preview.html
│   │   │   │   │   └── styles
│   │   │   │   │       └── screen.css
│   │   │   │   ├── scayt
│   │   │   │   │   ├── CHANGELOG.md
│   │   │   │   │   ├── LICENSE.md
│   │   │   │   │   ├── README.md
│   │   │   │   │   ├── dialogs
│   │   │   │   │   │   ├── dialog.css
│   │   │   │   │   │   ├── options.js
│   │   │   │   │   │   └── toolbar.css
│   │   │   │   │   └── skins
│   │   │   │   │       └── moono-lisa
│   │   │   │   │           └── scayt.css
│   │   │   │   ├── sharedspace
│   │   │   │   │   └── plugin.js
│   │   │   │   ├── showblocks
│   │   │   │   │   └── images
│   │   │   │   │       ├── block_address.png
│   │   │   │   │       ├── block_blockquote.png
│   │   │   │   │       ├── block_div.png
│   │   │   │   │       ├── block_h1.png
│   │   │   │   │       ├── block_h2.png
│   │   │   │   │       ├── block_h3.png
│   │   │   │   │       ├── block_h4.png
│   │   │   │   │       ├── block_h5.png
│   │   │   │   │       ├── block_h6.png
│   │   │   │   │       ├── block_p.png
│   │   │   │   │       └── block_pre.png
│   │   │   │   ├── smiley
│   │   │   │   │   ├── dialogs
│   │   │   │   │   │   └── smiley.js
│   │   │   │   │   └── images
│   │   │   │   │       ├── angel_smile.gif
│   │   │   │   │       ├── angel_smile.png
│   │   │   │   │       ├── angry_smile.gif
│   │   │   │   │       ├── angry_smile.png
│   │   │   │   │       ├── broken_heart.gif
│   │   │   │   │       ├── broken_heart.png
│   │   │   │   │       ├── confused_smile.gif
│   │   │   │   │       ├── confused_smile.png
│   │   │   │   │       ├── cry_smile.gif
│   │   │   │   │       ├── cry_smile.png
│   │   │   │   │       ├── devil_smile.gif
│   │   │   │   │       ├── devil_smile.png
│   │   │   │   │       ├── embaressed_smile.gif
│   │   │   │   │       ├── embarrassed_smile.gif
│   │   │   │   │       ├── embarrassed_smile.png
│   │   │   │   │       ├── envelope.gif
│   │   │   │   │       ├── envelope.png
│   │   │   │   │       ├── heart.gif
│   │   │   │   │       ├── heart.png
│   │   │   │   │       ├── kiss.gif
│   │   │   │   │       ├── kiss.png
│   │   │   │   │       ├── lightbulb.gif
│   │   │   │   │       ├── lightbulb.png
│   │   │   │   │       ├── omg_smile.gif
│   │   │   │   │       ├── omg_smile.png
│   │   │   │   │       ├── regular_smile.gif
│   │   │   │   │       ├── regular_smile.png
│   │   │   │   │       ├── sad_smile.gif
│   │   │   │   │       ├── sad_smile.png
│   │   │   │   │       ├── shades_smile.gif
│   │   │   │   │       ├── shades_smile.png
│   │   │   │   │       ├── teeth_smile.gif
│   │   │   │   │       ├── teeth_smile.png
│   │   │   │   │       ├── thumbs_down.gif
│   │   │   │   │       ├── thumbs_down.png
│   │   │   │   │       ├── thumbs_up.gif
│   │   │   │   │       ├── thumbs_up.png
│   │   │   │   │       ├── tongue_smile.gif
│   │   │   │   │       ├── tongue_smile.png
│   │   │   │   │       ├── tounge_smile.gif
│   │   │   │   │       ├── whatchutalkingabout_smile.gif
│   │   │   │   │       ├── whatchutalkingabout_smile.png
│   │   │   │   │       ├── wink_smile.gif
│   │   │   │   │       └── wink_smile.png
│   │   │   │   ├── sourcedialog
│   │   │   │   │   ├── dialogs
│   │   │   │   │   │   └── sourcedialog.js
│   │   │   │   │   ├── icons
│   │   │   │   │   │   ├── hidpi
│   │   │   │   │   │   │   ├── sourcedialog-rtl.png
│   │   │   │   │   │   │   └── sourcedialog.png
│   │   │   │   │   │   ├── sourcedialog-rtl.png
│   │   │   │   │   │   └── sourcedialog.png
│   │   │   │   │   ├── lang
│   │   │   │   │   │   ├── af.js
│   │   │   │   │   │   ├── ar.js
│   │   │   │   │   │   ├── bg.js
│   │   │   │   │   │   ├── bn.js
│   │   │   │   │   │   ├── bs.js
│   │   │   │   │   │   ├── ca.js
│   │   │   │   │   │   ├── cs.js
│   │   │   │   │   │   ├── cy.js
│   │   │   │   │   │   ├── da.js
│   │   │   │   │   │   ├── de.js
│   │   │   │   │   │   ├── el.js
│   │   │   │   │   │   ├── en-au.js
│   │   │   │   │   │   ├── en-ca.js
│   │   │   │   │   │   ├── en-gb.js
│   │   │   │   │   │   ├── en.js
│   │   │   │   │   │   ├── eo.js
│   │   │   │   │   │   ├── es.js
│   │   │   │   │   │   ├── et.js
│   │   │   │   │   │   ├── eu.js
│   │   │   │   │   │   ├── fa.js
│   │   │   │   │   │   ├── fi.js
│   │   │   │   │   │   ├── fo.js
│   │   │   │   │   │   ├── fr-ca.js
│   │   │   │   │   │   ├── fr.js
│   │   │   │   │   │   ├── gl.js
│   │   │   │   │   │   ├── gu.js
│   │   │   │   │   │   ├── he.js
│   │   │   │   │   │   ├── hi.js
│   │   │   │   │   │   ├── hr.js
│   │   │   │   │   │   ├── hu.js
│   │   │   │   │   │   ├── id.js
│   │   │   │   │   │   ├── is.js
│   │   │   │   │   │   ├── it.js
│   │   │   │   │   │   ├── ja.js
│   │   │   │   │   │   ├── ka.js
│   │   │   │   │   │   ├── km.js
│   │   │   │   │   │   ├── ko.js
│   │   │   │   │   │   ├── ku.js
│   │   │   │   │   │   ├── lt.js
│   │   │   │   │   │   ├── lv.js
│   │   │   │   │   │   ├── mn.js
│   │   │   │   │   │   ├── ms.js
│   │   │   │   │   │   ├── nb.js
│   │   │   │   │   │   ├── nl.js
│   │   │   │   │   │   ├── no.js
│   │   │   │   │   │   ├── pl.js
│   │   │   │   │   │   ├── pt-br.js
│   │   │   │   │   │   ├── pt.js
│   │   │   │   │   │   ├── ro.js
│   │   │   │   │   │   ├── ru.js
│   │   │   │   │   │   ├── si.js
│   │   │   │   │   │   ├── sk.js
│   │   │   │   │   │   ├── sl.js
│   │   │   │   │   │   ├── sq.js
│   │   │   │   │   │   ├── sr-latn.js
│   │   │   │   │   │   ├── sr.js
│   │   │   │   │   │   ├── sv.js
│   │   │   │   │   │   ├── th.js
│   │   │   │   │   │   ├── tr.js
│   │   │   │   │   │   ├── tt.js
│   │   │   │   │   │   ├── ug.js
│   │   │   │   │   │   ├── uk.js
│   │   │   │   │   │   ├── vi.js
│   │   │   │   │   │   ├── zh-cn.js
│   │   │   │   │   │   └── zh.js
│   │   │   │   │   └── plugin.js
│   │   │   │   ├── specialchar
│   │   │   │   │   └── dialogs
│   │   │   │   │       ├── lang
│   │   │   │   │       │   ├── _translationstatus.txt
│   │   │   │   │       │   ├── af.js
│   │   │   │   │       │   ├── ar.js
│   │   │   │   │       │   ├── az.js
│   │   │   │   │       │   ├── bg.js
│   │   │   │   │       │   ├── ca.js
│   │   │   │   │       │   ├── cs.js
│   │   │   │   │       │   ├── cy.js
│   │   │   │   │       │   ├── da.js
│   │   │   │   │       │   ├── de-ch.js
│   │   │   │   │       │   ├── de.js
│   │   │   │   │       │   ├── el.js
│   │   │   │   │       │   ├── en-au.js
│   │   │   │   │       │   ├── en-ca.js
│   │   │   │   │       │   ├── en-gb.js
│   │   │   │   │       │   ├── en.js
│   │   │   │   │       │   ├── eo.js
│   │   │   │   │       │   ├── es-mx.js
│   │   │   │   │       │   ├── es.js
│   │   │   │   │       │   ├── et.js
